Site/Node,CTN-0037,CTN-0044,CTN-0046,CTN-0047,CTN-0048,CTN-0049,CTN-0050,CTN-0051,CTN-0052,CTN-0053,CTN-0054,CTN-0055,CTN-0059,CTN-0062,CTN-0064,CTN-0067,CTN-0068,CTN-0069,CTN-0069I,CTN-0071,CTN-0073,CTN-0075,CTN-0075S,CTN-0079I,CTN-A251
CTN-NODES,3,1,6,2,4,9,2,8,4,6,2,2,3,2,7,4,5,4,4,1,1,1,1,1,1
CTN-SITES,3,1,8,2,5,10,3,9,4,8,3,2,5,6,11,8,9,4,4,1,1,3,3,1,1
Southwest,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turquoise Lodge Hospital,,,,,,,,C,,,,,,,,,,,,,,,,,
Mid Southern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,0,0
Duke University,,,,,,,,,,,,,,,,,,,,A,,,,,
Duke Clinic/Josef's Pharmacy,,,,,,,,,,,,,,,,,,,,,,A,A,,
Changes by Choice/Clinic Pharmacy,,,,,,,,,,,,,,,,,,,,,,A,A,,
Carolina Performance/Health Park Pharmacy,,,,,,,,,,,,,,,,,,,,,,A,A,,
Western States,0,0,0,0,2,0,2,0,0,2,0,1,0,0,0,2,3,0,0,0,0,0,0,0,0
CODA Inc.,,,,,C,,C,,,A,,,,,,,A,,,,,,,,
"CODA, Inc.",,,,,C,,C,,,A,,,,,,,A,,,,,,,,
St. Paul's Hospital/University of British Columbia,,,,,,,,,,,,A,,,,,,,,,,,,,
Tarzana Treatment Centers,,,,,,,,,,,,,,,,A,,,,,,,,,
"Substance Use Research Unit (SURU), San Francisco Department of Public Health",,,,,,,,,,,,,,,,,A,,,,,,,,
Northstar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Hennepin County Medical Center,,,,,,,,,,,,,,,,,A,,,,,,,,
Greater New York,1,0,0,1,1,1,0,1,0,0,0,0,1,2,1,0,1,1,1,0,0,0,0,1,0
St. Lukes,C,,,,,C,,,,,,,,,A,,,,,,,,,,
Bellevue ED,,,,C,,,,,,,,,,,,,,,,,,,,A,
Bellevue Hospital Center,,,,,C,,,C,,,,,,,,,,,,,,,,,
Bellevue Hospital Center Adult Primary Care,,,,,,,,,,,,,A,,,,,,,,,,,,
